z,mean,median,mode
0.002,3.1315365489868063,2.0,2.0
0.004,4.7927612432187985,4.0,2.0
0.006,7.134987055856944,4.0,4.0
0.008,8.13249334725364,6.0,4.0
0.01,10.047395471222401,8.0,6.0
0.012,11.885339264455814,8.0,6.0
0.014,13.296000399568046,10.0,8.0
0.016,15.123973116030184,10.0,8.0
0.018000000000000002,16.823696887076462,12.0,10.0
0.02,18.421779029530654,14.0,10.0
0.022,20.172822410199778,14.0,10.0
0.024,21.85040957583413,16.0,12.0
0.026000000000000002,23.517052140034696,16.0,12.0
0.028,25.231331458660076,18.0,14.0
0.03,26.914610612831854,20.0,14.0
0.032,28.60387888295941,20.0,16.0
0.034,30.30578398680693,22.0,16.0
0.036000000000000004,31.997479407855295,22.0,18.0
0.038,33.69472732808645,24.0,18.0
0.04,35.39505283689812,26.0,20.0
0.042,37.09325979624154,26.0,20.0
0.044,38.79476377016337,28.0,22.0
0.046,40.49742649102143,30.0,22.0
0.048,42.20056813064271,30.0,24.0
0.05,43.90569923389459,32.0,24.0
0.052000000000000005,45.61185767662092,34.0,26.0
0.054,47.319160380071345,34.0,28.0
0.056,49.02792298157527,36.0,28.0
0.058,50.73781865285182,36.0,30.0
0.06,52.44896882569362,38.0,30.0
0.062,54.16140181820266,40.0,32.0
0.064,55.87502822559675,40.0,32.0
0.066,57.58989720375468,42.0,34.0
0.068,59.30599278939971,44.0,34.0
0.07,61.023293678543375,44.0,36.0
0.07200000000000001,62.741810809034206,46.0,36.0
0.074,64.46153060353193,48.0,38.0
0.076,66.18244587077982,48.0,38.0
0.078,67.9045542724943,50.0,40.0
0.08,69.62784684239801,52.0,42.0
0.082,71.35231817303332,52.0,42.0
0.084,73.07796250657886,54.0,44.0
0.08600000000000001,74.80477271920057,56.0,44.0
0.088,76.53274287005871,56.0,46.0
0.09,78.26186664867608,58.0,46.0
0.092,79.99213766545893,60.0,48.0
0.094,81.72354959460559,60.0,48.0
0.096,83.45609592290248,62.0,50.0
0.098,85.18977044230432,64.0,52.0
0.1,86.92456683801426,64.0,52.0
0.10200000000000001,88.66047858506457,66.0,54.0
0.10400000000000001,90.39749924229665,68.0,54.0
0.106,92.13562232642471,68.0,56.0
0.108,93.87484150265868,70.0,58.0
0.11,95.61515041257357,72.0,58.0
0.112,97.35654280075883,72.0,60.0
0.114,99.0990123024234,74.0,60.0
0.116,100.84255236162625,76.0,62.0
0.11800000000000001,102.58715630568754,76.0,62.0
0.12,104.33281793064322,78.0,64.0
0.122,106.07953117484601,80.0,66.0
0.124,107.82728962055745,80.0,66.0
0.126,109.57608654142196,82.0,68.0
0.128,111.32591541182127,84.0,68.0
0.13,113.07677018835247,84.0,70.0
0.132,114.82864473608649,86.0,72.0
0.134,116.58153274299052,88.0,72.0
0.136,118.33542776669266,88.0,74.0
0.138,120.09032339977702,90.0,74.0
0.14,121.8462132863813,92.0,76.0
0.14200000000000002,123.60309104061284,94.0,78.0
0.14400000000000002,125.36095049548202,94.0,78.0
0.146,127.11978548429319,96.0,80.0
0.148,128.87958982036574,98.0,80.0
0.15,130.6403573536215,98.0,82.0
0.152,132.40208186519112,100.0,84.0
0.154,134.16475707872962,102.0,84.0
0.156,135.92837666428406,102.0,86.0
0.158,137.69293426408942,104.0,86.0
0.16,139.45842378426997,106.0,88.0
0.162,141.22483924596736,108.0,90.0
0.164,142.99217461752107,108.0,90.0
0.166,144.76042386680797,110.0,92.0
0.168,146.5295809352067,112.0,92.0
0.17,148.299639722038,112.0,94.0
0.17200000000000001,150.07059414380925,114.0,96.0
0.17400000000000002,151.8424381090488,116.0,96.0
0.176,153.61516549683174,118.0,98.0
0.178,155.38877030531623,118.0,100.0
0.18,157.1632466293733,120.0,100.0
0.182,158.93858853302962,122.0,102.0
0.184,160.71479009771593,122.0,102.0
0.186,162.4918454660095,124.0,104.0
0.188,164.2697487607949,126.0,106.0
0.19,166.0484940853,128.0,106.0
0.192,167.82807556210733,128.0,108.0
0.194,169.60848730805037,130.0,110.0
0.196,171.38972342145917,132.0,110.0
0.198,173.17177808068286,132.0,112.0
0.2,174.95464560429113,134.0,112.0
0.202,176.73832030628884,136.0,114.0
0.20400000000000001,178.52279648518845,138.0,116.0
0.20600000000000002,180.30806842079468,138.0,116.0
0.20800000000000002,182.09413037859272,140.0,118.0
0.21,183.88097661631284,142.0,120.0
0.212,185.66860141105647,142.0,120.0
0.214,187.45699920334624,144.0,122.0
0.216,189.2461644955327,146.0,124.0
0.218,191.03609178317018,148.0,124.0
0.22,192.8267755568666,148.0,126.0
0.222,194.61821030546352,150.0,128.0
0.224,196.41039051639888,152.0,128.0
0.226,198.20331067653441,154.0,130.0
0.228,199.99696528246523,154.0,130.0
0.23,201.79134890454563,156.0,132.0
0.232,203.58645614941335,158.0,134.0
0.234,205.3822816259741,160.0,134.0
0.23600000000000002,207.17881995066426,160.0,136.0
0.23800000000000002,208.97606583605952,162.0,138.0
0.24,210.77401408639062,164.0,138.0
0.242,212.57265951192608,164.0,140.0
0.244,214.37199692641542,166.0,142.0
0.246,216.17202113078676,168.0,142.0
0.248,217.97272687972753,170.0,144.0
0.25,219.7741089263093,170.0,146.0
0.252,221.57616203287515,172.0,146.0
0.254,223.37888097804722,174.0,148.0
0.256,225.18226068552252,176.0,150.0
0.258,226.986296217675,176.0,150.0
0.26,228.790982648858,178.0,152.0
0.262,230.5963150607796,180.0,154.0
0.264,232.40228853189043,182.0,154.0
0.266,234.2088980520833,182.0,156.0
0.268,236.01613857367175,184.0,158.0
0.27,237.8240050622748,186.0,158.0
0.272,239.6324924978198,188.0,160.0
0.274,241.44159590159538,188.0,162.0
0.276,243.25131049358453,190.0,162.0
0.278,245.06163158331745,192.0,164.0
0.28,246.87255449124984,194.0,166.0
0.28200000000000003,248.6840745490779,194.0,166.0
0.28400000000000003,250.49618709639435,196.0,168.0
0.28600000000000003,252.30888744448345,198.0,170.0
0.28800000000000003,254.12217089430123,200.0,170.0
0.29,255.9360327612595,200.0,172.0
0.292,257.75046837600945,202.0,174.0
0.294,259.56547308539564,204.0,174.0
0.296,261.3810422744233,206.0,176.0
0.298,263.1971713739857,206.0,178.0
0.3,265.0138558329723,208.0,178.0
0.302,266.83109111589835,210.0,180.0
0.304,268.64887270088025,212.0,182.0
0.306,270.4671960926972,214.0,182.0
0.308,272.28605688824143,214.0,184.0
0.31,274.10545072545403,216.0,186.0
0.312,275.92537325437183,218.0,188.0
0.314,277.7458201374097,220.0,188.0
0.316,279.56678704966333,220.0,190.0
0.318,281.3882696740329,222.0,192.0
0.32,283.2102636934707,224.0,192.0
0.322,285.03276480270705,226.0,194.0
0.324,286.8557687106504,226.0,196.0
0.326,288.6792711406303,228.0,196.0
0.328,290.5032678307663,230.0,198.0
0.33,292.32775455938287,232.0,200.0
0.332,294.15272717373244,232.0,200.0
0.334,295.9781815419616,234.0,202.0
0.336,297.80411354618445,236.0,204.0
0.338,299.63051908269097,238.0,204.0
0.34,301.45739406214415,240.0,206.0
0.342,303.2847344044315,240.0,208.0
0.34400000000000003,305.1125360261627,242.0,210.0
0.34600000000000003,306.94079485542414,244.0,210.0
0.34800000000000003,308.7695068358375,246.0,212.0
0.35000000000000003,310.5986679267059,246.0,214.0
0.352,312.4282741031521,248.0,214.0
0.354,314.2583213622049,250.0,216.0
0.356,316.0888057868074,252.0,218.0
0.358,317.9197235202378,254.0,218.0
0.36,319.75107072085484,254.0,220.0
0.362,321.5828435614482,256.0,222.0
0.364,323.41503822937193,258.0,224.0
0.366,325.2476509266703,260.0,224.0
0.368,327.0806778595783,260.0,226.0
0.37,328.9141152109409,262.0,228.0
0.372,330.7479591707083,264.0,228.0
0.374,332.58220594488023,266.0,230.0
0.376,334.4168517555855,268.0,232.0
0.378,336.25189284115567,268.0,234.0
0.38,338.0873254562432,270.0,234.0
0.382,339.9231458931736,272.0,236.0
0.384,341.75935051480883,274.0,238.0
0.386,343.59593570784597,274.0,238.0
0.388,345.4328978741831,276.0,240.0
0.39,347.27023343098705,278.0,242.0
0.392,349.1079388107568,280.0,242.0
0.394,350.94601046138285,282.0,244.0
0.396,352.7844448492284,282.0,246.0
0.398,354.6232384677509,284.0,248.0
0.4,356.4623878285269,286.0,248.0
0.402,358.3018894587966,288.0,250.0
0.404,360.14173990286497,290.0,252.0
0.406,361.981935722487,290.0,252.0
0.40800000000000003,363.82247349691016,292.0,254.0
0.41000000000000003,365.6633498226968,294.0,256.0
0.41200000000000003,367.5045613107992,296.0,258.0
0.41400000000000003,369.3461045874054,296.0,258.0
0.41600000000000004,371.18797629635907,298.0,260.0
0.418,373.0301730992429,300.0,262.0
0.42,374.8726916754031,302.0,262.0
0.422,376.71552872196696,304.0,264.0
0.424,378.5586809538586,304.0,266.0
0.426,380.4021451080391,306.0,268.0
0.428,382.24591796080836,308.0,268.0
0.43,384.08999631279437,310.0,270.0
0.432,385.9343769819996,312.0,272.0
0.434,387.77905680380735,312.0,274.0
0.436,389.62403263099037,314.0,274.0
0.438,391.4693013337152,316.0,276.0
0.44,393.3148597995468,318.0,278.0
0.442,395.16070493870916,320.0,278.0
0.444,397.0068337036889,320.0,280.0
0.446,398.8532430713268,322.0,282.0
0.448,400.6999300353333,324.0,284.0
0.45,402.54689160628857,326.0,284.0
0.452,404.3941248116398,328.0,286.0
0.454,406.24162669569694,328.0,288.0
0.456,408.0893943196271,330.0,290.0
0.458,409.9374247602436,332.0,290.0
0.46,411.78571509729557,334.0,292.0
0.462,413.6342624186254,336.0,294.0
0.464,415.48306382906594,336.0,294.0
0.466,417.3321164505718,338.0,296.0
0.468,419.18141742219785,340.0,298.0
0.47000000000000003,421.03096390007636,342.0,300.0
0.47200000000000003,422.88075305739324,344.0,300.0
0.47400000000000003,424.73078208436544,344.0,302.0
0.47600000000000003,426.5810481963333,346.0,304.0
0.47800000000000004,428.4315486509639,348.0,306.0
0.48,430.28228072740234,350.0,306.0
0.482,432.1332417212041,352.0,308.0
0.484,433.9844289443102,352.0,310.0
0.486,435.8358397250198,354.0,310.0
0.488,437.6874714079643,356.0,312.0
0.49,439.53932135407746,358.0,314.0
0.492,441.3913869405792,360.0,316.0
0.494,443.2436655653003,362.0,316.0
0.496,445.09615465276295,362.0,318.0
0.498,446.94885164503154,364.0,320.0
0.5,448.8017540001033,366.0,322.0
0.502,450.6548591916756,368.0,322.0
0.504,452.5081647083089,370.0,324.0
0.506,454.3616680531887,370.0,326.0
0.508,456.21536674408617,372.0,328.0
0.51,458.06925831331836,374.0,328.0
0.512,459.92334030594054,376.0,330.0
0.514,461.77761027270896,378.0,332.0
0.516,463.6320657762093,378.0,334.0
0.518,465.48670439356914,380.0,334.0
0.52,467.34152371641113,382.0,336.0
0.522,469.19652135080713,384.0,338.0
0.524,471.0516949172308,386.0,340.0
0.526,472.90704205050804,388.0,340.0
0.528,474.7625603997702,388.0,342.0
0.53,476.61824762861517,390.0,344.0
0.532,478.4741014274095,392.0,346.0
0.534,480.3301195198591,394.0,346.0
0.536,482.1862996450351,396.0,348.0
0.538,484.0426395556545,396.0,350.0
0.54,485.899137018036,398.0,352.0
0.542,487.7557898120495,400.0,352.0
0.544,489.6125957310694,402.0,354.0
0.546,491.46955258192475,404.0,356.0
0.548,493.32665818485043,404.0,358.0
0.55,495.18391037324375,406.0,358.0
0.552,497.04130698544634,408.0,360.0
0.554,498.8988458618028,410.0,362.0
0.556,500.7565248552819,412.0,364.0
0.558,502.6143418322458,414.0,364.0
0.56,504.47229467239333,414.0,366.0
0.562,506.33038126870514,416.0,368.0
0.5640000000000001,508.18859952738694,418.0,370.0
0.5660000000000001,510.04694736781545,420.0,370.0
0.5680000000000001,511.9054227224802,422.0,372.0
0.5700000000000001,513.7640235369273,424.0,374.0
0.5720000000000001,515.622747774252,424.0,376.0
0.5740000000000001,517.4815934258284,426.0,376.0
0.5760000000000001,519.3405584989356,428.0,378.0
0.578,521.1996410134178,430.0,380.0
0.58,523.0588390016259,432.0,382.0
0.582,524.9181505083653,432.0,382.0
0.584,526.7775735908381,434.0,384.0
0.586,528.6371063185879,436.0,386.0
0.588,530.496746773445,438.0,388.0
0.59,532.3564930494683,440.0,388.0
0.592,534.216343252908,442.0,390.0
0.594,536.0762955031538,442.0,392.0
0.596,537.9363479331979,444.0,394.0
0.598,539.7964986881362,446.0,394.0
0.6,541.6567459249808,448.0,396.0
0.602,543.5170878130659,450.0,398.0
0.604,545.3775225358524,452.0,400.0
0.606,547.238048291341,452.0,400.0
0.608,549.0986632920202,454.0,402.0
0.61,550.9593657648172,456.0,404.0
0.612,552.8201539510455,458.0,406.0
0.614,554.6810261063557,460.0,406.0
0.616,556.5419805011809,462.0,408.0
0.618,558.403015421222,462.0,410.0
0.62,560.2641291664756,464.0,412.0
0.622,562.1253200510479,466.0,412.0
0.624,563.9865864031036,468.0,414.0
0.626,565.8479265648133,470.0,416.0
0.628,567.7093388923017,472.0,418.0
0.63,569.5708217555966,472.0,420.0
0.632,571.4323735385742,474.0,420.0
0.634,573.2939926389085,476.0,422.0
0.636,575.1556774680181,478.0,424.0
0.638,577.0174264509,480.0,426.0
0.64,578.8792380249471,480.0,426.0
0.642,580.7411106403918,482.0,428.0
0.644,582.603042761012,484.0,430.0
0.646,584.465032864089,486.0,432.0
0.648,586.3270794403558,488.0,432.0
0.65,588.1891809939411,490.0,434.0
0.652,590.0513360423198,490.0,436.0
0.654,591.913543116256,492.0,438.0
0.656,593.7758007597542,494.0,440.0
0.658,595.6381075300019,496.0,440.0
0.66,597.5004619973186,498.0,442.0
0.662,599.3628627459964,500.0,444.0
0.664,601.2253083820923,500.0,446.0
0.666,603.0877975294808,502.0,446.0
0.668,604.9503288248635,504.0,448.0
0.67,606.8129009176575,506.0,450.0
0.672,608.6755124699462,508.0,452.0
0.674,610.538162156426,510.0,452.0
0.676,612.4008486643559,512.0,454.0
0.678,614.2635706935042,512.0,456.0
0.68,616.1263269560994,514.0,458.0
0.682,617.9891161767761,516.0,460.0
0.684,619.851937092524,518.0,460.0
0.686,621.7147884525424,520.0,462.0
0.6880000000000001,623.5776690105482,522.0,464.0
0.6900000000000001,625.4405775192623,522.0,466.0
0.6920000000000001,627.3035127424548,524.0,466.0
0.6940000000000001,629.1664734562189,526.0,468.0
0.6960000000000001,631.0294584489144,528.0,470.0
0.6980000000000001,632.8924665211144,530.0,472.0
0.7000000000000001,634.755496485553,532.0,474.0
0.7020000000000001,636.6185471659666,532.0,474.0
0.704,638.4816173926246,534.0,476.0
0.706,640.3447060011613,536.0,478.0
0.708,642.207811832508,538.0,480.0
0.71,644.0709337328286,540.0,480.0
0.712,645.934070553769,542.0,482.0
0.714,647.7972211637604,542.0,484.0
0.716,649.6603844510255,544.0,486.0
0.718,651.5235593094626,546.0,486.0
0.72,653.3867446376086,548.0,488.0
0.722,655.2499393385765,550.0,490.0
0.724,657.1131423199965,552.0,492.0
0.726,658.9763524939515,554.0,494.0
0.728,660.8395687769178,554.0,494.0
0.73,662.7027900897043,556.0,496.0
0.732,664.5660153573904,558.0,498.0
0.734,666.4292435092666,560.0,500.0
0.736,668.2924734787736,562.0,502.0
0.738,670.1557042034424,564.0,502.0
0.74,672.0189346213508,564.0,504.0
0.742,673.8821636620596,566.0,506.0
0.744,675.7453902563798,568.0,508.0
0.746,677.6086133391498,570.0,508.0
0.748,679.4718318491799,572.0,510.0
0.75,681.3350447291859,574.0,512.0
0.752,683.1982509257336,574.0,514.0
0.754,685.0614493891752,576.0,516.0
0.756,686.9246390735917,578.0,516.0
0.758,688.787818936732,580.0,518.0
0.76,690.6509879399554,582.0,520.0
0.762,692.5141450481699,584.0,522.0
0.764,694.377289229775,586.0,522.0
0.766,696.2404194566026,586.0,524.0
0.768,698.1035347035967,588.0,526.0
0.77,699.9666339483663,590.0,528.0
0.772,701.8297161716873,592.0,530.0
0.774,703.6927803575463,594.0,530.0
0.776,705.555825493081,596.0,532.0
0.778,707.418850568525,596.0,534.0
0.78,709.2818545771498,598.0,536.0
0.782,711.1448365152086,600.0,538.0
0.784,713.0077953818794,602.0,538.0
0.786,714.870730179209,604.0,540.0
0.788,716.7336399120567,606.0,542.0
0.79,718.59652358804,608.0,544.0
0.792,720.4593802174752,608.0,544.0
0.794,722.3222088133278,610.0,546.0
0.796,724.1850083919469,612.0,548.0
0.798,726.0477779788151,614.0,550.0
0.8,727.9105166051021,616.0,552.0
0.802,729.7732233059266,618.0,552.0
0.804,731.6358971266677,620.0,554.0
0.806,733.4985371245178,620.0,556.0
0.808,735.361142368447,622.0,558.0
0.81,737.2237119391641,624.0,560.0
0.812,739.0862449290796,626.0,560.0
0.8140000000000001,740.9487404422681,628.0,562.0
0.8160000000000001,742.8111975944299,630.0,564.0
0.8180000000000001,744.6736155128561,630.0,566.0
0.8200000000000001,746.5359933363876,632.0,566.0
0.8220000000000001,748.3983302153821,634.0,568.0
0.8240000000000001,750.2606253116737,636.0,570.0
0.8260000000000001,752.1228777974704,638.0,572.0
0.8280000000000001,753.9850868491229,640.0,574.0
0.8300000000000001,755.8472516513918,642.0,574.0
0.8320000000000001,757.7093714004592,642.0,576.0
0.834,759.5714453038988,644.0,578.0
0.836,761.4334725806411,646.0,580.0
0.838,763.2954524609354,648.0,582.0
0.84,765.1573841863118,650.0,582.0
0.842,767.0192670095449,652.0,584.0
0.844,768.8811001946177,654.0,586.0
0.846,770.742883016685,654.0,588.0
0.848,772.6046147620344,656.0,590.0
0.85,774.4662947280535,658.0,590.0
0.852,776.3279222231906,660.0,592.0
0.854,778.1894965669196,662.0,594.0
0.856,780.0510170896857,664.0,596.0
0.858,781.9124831316384,666.0,598.0
0.86,783.7738940418855,666.0,598.0
0.862,785.6352491802694,668.0,600.0
0.864,787.4965479175082,670.0,602.0
0.866,789.3577896351595,672.0,604.0
0.868,791.2189737255852,674.0,606.0
0.87,793.0800995919142,676.0,606.0
0.872,794.9411666480092,678.0,608.0
0.874,796.8021743184319,678.0,610.0
0.876,798.6631220384045,680.0,612.0
0.878,800.5240092537772,682.0,614.0
0.88,802.3848354209938,684.0,614.0
0.882,804.2456000070551,686.0,616.0
0.884,806.1063024894858,688.0,618.0
0.886,807.966942356298,690.0,620.0
0.888,809.8275191059573,690.0,620.0
0.89,811.6880322471216,692.0,622.0
0.892,813.5484812983871,694.0,624.0
0.894,815.4088657886552,696.0,626.0
0.896,817.2691852571495,698.0,628.0
0.898,819.1294392533844,700.0,628.0
0.9,820.989627337131,702.0,630.0
0.902,822.8497490767477,702.0,632.0
0.904,824.7098040426112,704.0,634.0
0.906,826.5697918054325,706.0,636.0
0.908,828.4297119362183,708.0,636.0
0.91,830.2895640062201,710.0,638.0
0.912,832.1493475868929,712.0,640.0
0.914,834.0090622498492,714.0,642.0
0.916,835.8687075668158,714.0,644.0
0.918,837.7282831095887,716.0,644.0
0.92,839.5877884499891,718.0,646.0
0.922,841.4472231599917,720.0,648.0
0.924,843.3065868145784,722.0,650.0
0.926,845.1658789912493,724.0,652.0
0.928,847.0250992674012,726.0,652.0
0.93,848.8842472201907,726.0,654.0
0.932,850.7433224264962,728.0,656.0
0.934,852.602324462874,730.0,658.0
0.936,854.4612529055184,732.0,660.0
0.9380000000000001,856.3201073302214,734.0,660.0
0.9400000000000001,858.1788873123277,736.0,662.0
0.9420000000000001,860.0375924266976,738.0,664.0
0.9440000000000001,861.8962222476671,738.0,666.0
0.9460000000000001,863.7547763490043,740.0,668.0
0.9480000000000001,865.613254303871,742.0,668.0
0.9500000000000001,867.4716556847845,744.0,670.0
0.9520000000000001,869.3299800635771,746.0,672.0
0.9540000000000001,871.1882270113546,748.0,674.0
0.9560000000000001,873.0463960984077,750.0,676.0
0.9580000000000001,874.9044868871888,750.0,678.0
0.96,876.7624989253459,752.0,678.0
0.962,878.6204317581521,754.0,680.0
0.964,880.4782849301429,756.0,682.0
0.966,882.3360579850764,758.0,684.0
0.968,884.1937504658944,760.0,686.0
0.97,886.0513619146836,762.0,686.0
0.972,887.9088918726372,762.0,688.0
0.974,889.7663398800164,764.0,690.0
0.976,891.623705476112,766.0,692.0
0.978,893.480988199208,768.0,694.0
0.98,895.3381875865427,770.0,694.0
0.982,897.1953031742719,772.0,696.0
0.984,899.0523344974304,774.0,698.0
0.986,900.9092810898987,776.0,700.0
0.988,902.7661424843616,776.0,702.0
0.99,904.6229182122757,778.0,702.0
0.992,906.4796078038805,780.0,704.0
0.994,908.3362107928217,782.0,706.0
0.996,910.192726719927,784.0,708.0
0.998,912.0491551254529,786.0,710.0
1.0,913.9054955481397,788.0,710.0
1.002,915.7618794322661,788.0,712.0
1.004,917.6183057123874,790.0,714.0
1.006,919.4747733299824,792.0,716.0
1.008,921.3312812334268,794.0,718.0
1.01,923.1878283779668,796.0,718.0
1.012,925.044413725693,798.0,720.0
1.014,926.9010362455123,800.0,722.0
1.016,928.7576949131252,800.0,724.0
1.018,930.6143887109955,802.0,726.0
1.02,932.4711166283267,804.0,726.0
1.022,934.3278776610354,806.0,728.0
1.024,936.1846708117246,808.0,730.0
1.026,938.0414950896586,810.0,732.0
1.028,939.8983495107374,812.0,734.0
