z,mean,median,mode
1.03,941.7552330969063,814.0,736.0
1.032,943.612144869263,814.0,736.0
1.034,945.4690838502731,816.0,738.0
1.036,947.3260490689236,818.0,740.0
1.038,949.1830395608089,820.0,742.0
1.04,951.0400543681042,822.0,744.0
1.042,952.8970925395406,824.0,744.0
1.044,954.7541531303781,826.0,746.0
1.046,956.6112352023802,826.0,748.0
1.048,958.4683378237879,828.0,750.0
1.05,960.3254600692953,830.0,752.0
1.052,962.1826010200235,832.0,752.0
1.054,964.039759763494,834.0,754.0
1.056,965.8969353936051,836.0,756.0
1.058,967.7541270106059,838.0,758.0
1.06,969.6113337210704,840.0,760.0
1.062,971.468554637875,840.0,762.0
1.064,973.3257888801697,842.0,762.0
1.066,975.183035573356,844.0,764.0
1.068,977.0402938490587,846.0,766.0
1.07,978.8975628447006,848.0,768.0
1.072,980.7548417031934,850.0,770.0
1.074,982.6121295735367,852.0,770.0
1.076,984.4694256108662,854.0,772.0
1.078,986.3267289764309,854.0,774.0
1.08,988.1840388375667,856.0,776.0
1.082,990.0413543676718,858.0,778.0
1.084,991.8986747461845,860.0,778.0
1.086,993.755999158558,862.0,780.0
1.088,995.6133267962368,864.0,782.0
1.09,997.4706568566319,866.0,784.0
1.092,999.3279885430977,866.0,786.0
1.094,1001.1853210649087,868.0,788.0
1.096,1003.0426536372369,870.0,788.0
1.098,1004.8999854811236,872.0,790.0
1.1,1006.7573158234619,874.0,792.0
1.102,1008.6146438962925,876.0,794.0
1.104,1010.4719689340735,878.0,796.0
1.106,1012.3292901729866,880.0,796.0
1.108,1014.1866068509077,880.0,798.0
1.11,1016.0439182061834,882.0,800.0
1.112,1017.9012234762737,884.0,802.0
1.114,1019.7585218999843,886.0,804.0
1.116,1021.6158127177779,888.0,806.0
1.118,1023.4730951717551,890.0,806.0
1.12,1025.3303685056346,892.0,808.0
1.122,1027.1876319647354,894.0,810.0
1.124,1029.0448847959578,894.0,812.0
1.1260000000000001,1030.9021262477659,896.0,814.0
1.1280000000000001,1032.7593555701676,898.0,814.0
1.1300000000000001,1034.616572014698,900.0,816.0
1.1320000000000001,1036.4737748344003,902.0,818.0
1.1340000000000001,1038.330963283807,904.0,820.0
1.1360000000000001,1040.1881366189252,906.0,822.0
1.1380000000000001,1042.0452940972127,908.0,824.0
1.1400000000000001,1043.9024349775668,908.0,824.0
1.1420000000000001,1045.7595585203032,910.0,826.0
1.1440000000000001,1047.616663987137,912.0,828.0
1.1460000000000001,1049.4737506411686,914.0,830.0
1.1480000000000001,1051.330817746864,916.0,832.0
1.1500000000000001,1053.1878645699924,918.0,832.0
1.1520000000000001,1055.0448903758313,920.0,834.0
1.154,1056.9018944285788,922.0,836.0
1.156,1058.7588759935982,922.0,838.0
1.158,1060.6158343375628,924.0,840.0
1.16,1062.4727687284399,926.0,842.0
1.162,1064.3296784354734,928.0,842.0
1.164,1066.1865627291675,930.0,844.0
1.166,1068.043420881269,932.0,846.0
1.168,1069.900252164751,934.0,848.0
1.17,1071.7570558537966,936.0,850.0
1.172,1073.6138312237817,936.0,850.0
1.174,1075.470577551258,938.0,852.0
1.176,1077.3272941139383,940.0,854.0
1.178,1079.1839801906783,942.0,856.0
1.18,1081.040635061462,944.0,858.0
1.182,1082.897258007384,946.0,860.0
1.184,1084.7538483106343,948.0,860.0
1.186,1086.610405254482,950.0,862.0
1.188,1088.4669281232602,950.0,864.0
1.19,1090.3234162023498,952.0,866.0
1.192,1092.1798687781609,954.0,868.0
1.194,1094.0362851376087,956.0,870.0
1.196,1095.892664564635,958.0,870.0
1.198,1097.7490063423484,960.0,872.0
1.2,1099.6053097548595,962.0,874.0
1.202,1101.4615740875404,964.0,876.0
1.204,1103.3177986280662,964.0,878.0
1.206,1105.1739826666594,966.0,878.0
1.208,1107.0301254960762,968.0,880.0
1.21,1108.8862264115892,970.0,882.0
1.212,1110.7422847109692,972.0,884.0
1.214,1112.5982996944683,974.0,886.0
1.216,1114.4542706648053,976.0,888.0
1.218,1116.3101969271468,978.0,888.0
1.22,1118.1660777890918,978.0,890.0
1.222,1120.0219125606554,980.0,892.0
1.224,1121.877700554252,982.0,894.0
1.226,1123.7334410846802,984.0,896.0
1.228,1125.589133469103,986.0,898.0
1.23,1127.4447770270372,988.0,898.0
1.232,1129.300371080333,990.0,900.0
1.234,1131.1559149531581,992.0,902.0
1.236,1133.0114079719872,992.0,904.0
1.238,1134.8668494655624,994.0,906.0
1.24,1136.7222387642153,996.0,908.0
1.242,1138.5775751995561,998.0,908.0
1.244,1140.4328581053755,1000.0,910.0
1.246,1142.2880868176994,1002.0,912.0
1.248,1144.1432606747712,1004.0,914.0
1.25,1145.9983790170447,1006.0,916.0
1.252,1147.8534411871597,1006.0,916.0
1.254,1149.7084465299306,1008.0,918.0
1.256,1151.563394392333,1010.0,920.0
1.258,1153.418284123487,1012.0,922.0
1.26,1155.2731150746395,1014.0,924.0
1.262,1157.1278865991517,1016.0,926.0
1.264,1158.982598052486,1018.0,926.0
1.266,1160.837248792188,1020.0,928.0
1.268,1162.6918381778728,1022.0,930.0
1.27,1164.5463655712101,1022.0,932.0
1.272,1166.400830335911,1024.0,934.0
1.274,1168.25523183771,1026.0,936.0
1.276,1170.1095694443547,1028.0,936.0
1.278,1171.9638425255896,1030.0,938.0
1.28,1173.8180504531401,1032.0,940.0
1.282,1175.6721926007003,1034.0,942.0
1.284,1177.5262683439182,1036.0,944.0
1.286,1179.3802770588306,1036.0,946.0
1.288,1181.2342181188355,1038.0,946.0
1.29,1183.088090898442,1040.0,948.0
1.292,1184.9418947741012,1042.0,950.0
1.294,1186.7956291241928,1044.0,952.0
1.296,1188.6492933290103,1046.0,954.0
1.298,1190.5028867707476,1048.0,956.0
1.3,1192.3564088334845,1050.0,956.0
1.302,1194.2098589033976,1052.0,958.0
1.304,1196.0632363696293,1052.0,960.0
1.306,1197.9165406245017,1054.0,962.0
1.308,1199.7697710634957,1056.0,964.0
1.31,1201.6229270852411,1058.0,966.0
1.312,1203.476008091496,1060.0,966.0
1.314,1205.3290134871377,1062.0,968.0
1.316,1207.181942680142,1064.0,970.0
1.318,1209.0347950815762,1066.0,972.0
1.32,1210.887570105575,1066.0,974.0
1.322,1212.7402671693353,1068.0,976.0
1.324,1214.5928856930939,1070.0,976.0
1.326,1216.445425100117,1072.0,978.0
1.328,1218.2978848166867,1074.0,980.0
1.33,1220.150264272083,1076.0,982.0
1.332,1222.0025628985727,1078.0,984.0
1.334,1223.8547801307811,1080.0,984.0
1.336,1225.706915403559,1080.0,986.0
1.338,1227.5589681539584,1082.0,988.0
1.34,1229.410937821987,1084.0,990.0
1.342,1231.262823850593,1086.0,992.0
1.344,1233.114625685651,1088.0,994.0
1.346,1234.966342775949,1090.0,994.0
1.348,1236.817974573173,1092.0,996.0
1.35,1238.6695205318947,1094.0,998.0
1.352,1240.5209801095573,1096.0,1000.0
1.354,1242.3723527664613,1096.0,1002.0
1.356,1244.2236379657506,1098.0,1004.0
1.358,1246.0748351734,1100.0,1004.0
1.36,1247.9259438582008,1102.0,1006.0
1.362,1249.7769634917468,1104.0,1008.0
1.364,1251.6278935484231,1106.0,1010.0
1.366,1253.4787335053902,1108.0,1012.0
1.368,1255.3294828425728,1110.0,1014.0
1.37,1257.1801410426438,1110.0,1014.0
1.372,1259.030707591014,1112.0,1016.0
1.374,1260.8811819758193,1114.0,1018.0
1.3760000000000001,1262.7315636879027,1116.0,1020.0
1.3780000000000001,1264.5818522208085,1118.0,1022.0
1.3800000000000001,1266.432047070764,1120.0,1024.0
1.3820000000000001,1268.282147736667,1122.0,1024.0
1.3840000000000001,1270.132153719769,1124.0,1026.0
1.3860000000000001,1271.9820645223901,1126.0,1028.0
1.3880000000000001,1273.8318796489896,1126.0,1030.0
1.3900000000000001,1275.681598606662,1128.0,1032.0
1.3920000000000001,1277.5312209051244,1130.0,1034.0
1.3940000000000001,1279.3807460567057,1132.0,1034.0
1.3960000000000001,1281.2301735763313,1134.0,1036.0
1.3980000000000001,1283.0795029815115,1136.0,1038.0
1.4000000000000001,1284.9287337923301,1138.0,1040.0
1.4020000000000001,1286.7778655308948,1140.0,1042.0
1.4040000000000001,1288.626897719175,1142.0,1044.0
1.4060000000000001,1290.475829878459,1142.0,1044.0
1.408,1292.3246615293426,1144.0,1046.0
1.41,1294.1733921917219,1146.0,1048.0
1.412,1296.0220213847845,1148.0,1050.0
1.414,1297.8705486269992,1150.0,1052.0
1.416,1299.718973436112,1152.0,1054.0
1.418,1301.5672953291303,1154.0,1056.0
1.42,1303.4155138223227,1156.0,1056.0
1.422,1305.2636284312057,1156.0,1058.0
1.424,1307.1116386705366,1158.0,1060.0
1.426,1308.959544054304,1160.0,1062.0
1.428,1310.807344095723,1162.0,1064.0
1.43,1312.6550383072245,1164.0,1066.0
1.432,1314.5026262004458,1166.0,1066.0
1.434,1316.3501072862277,1168.0,1068.0
1.436,1318.197481073517,1170.0,1070.0
1.438,1320.044747065095,1172.0,1072.0
1.44,1321.8919047612999,1172.0,1074.0
1.442,1323.738953661684,1174.0,1076.0
1.444,1325.585893265012,1176.0,1076.0
1.446,1327.4327230692452,1178.0,1078.0
1.448,1329.2794425715429,1180.0,1080.0
1.45,1331.1260512682468,1182.0,1082.0
1.452,1332.9725486548764,1184.0,1084.0
1.454,1334.81893422612,1186.0,1086.0
1.456,1336.6652074758292,1188.0,1086.0
1.458,1338.5113678970094,1188.0,1088.0
1.46,1340.3574149818116,1190.0,1090.0
1.462,1342.203348221528,1192.0,1092.0
1.464,1344.0491671065793,1194.0,1094.0
1.466,1345.894871126513,1196.0,1096.0
1.468,1347.7404597699917,1198.0,1096.0
1.47,1349.5859325247886,1200.0,1098.0
1.472,1351.4312888777774,1202.0,1100.0
1.474,1353.2765283149274,1202.0,1102.0
1.476,1355.121650321295,1204.0,1104.0
1.478,1356.9666543810172,1206.0,1106.0
1.48,1358.8115399773042,1208.0,1106.0
1.482,1360.6563065924313,1210.0,1108.0
1.484,1362.5009537077347,1212.0,1110.0
1.486,1364.3454808036008,1214.0,1112.0
1.488,1366.1898873594625,1216.0,1114.0
1.49,1368.0341728531268,1218.0,1116.0
1.492,1369.8783367584683,1218.0,1116.0
1.494,1371.7223785475821,1220.0,1118.0
1.496,1373.5662976916058,1222.0,1120.0
1.498,1375.4100936607142,1224.0,1122.0
1.5,1377.253765924112,1226.0,1124.0
1.502,1379.0973139507541,1228.0,1126.0
1.504,1380.9407372122275,1230.0,1126.0
1.506,1382.7840351834782,1232.0,1128.0
1.508,1384.6272073427879,1234.0,1130.0
1.51,1386.4702531717696,1234.0,1132.0
1.512,1388.3131721553539,1236.0,1134.0
1.514,1390.1559637817775,1238.0,1136.0
1.516,1391.998627542573,1240.0,1138.0
1.518,1393.841162932557,1242.0,1138.0
1.52,1395.6835694498197,1244.0,1140.0
1.522,1397.5258465957133,1246.0,1142.0
1.524,1399.3679938748407,1248.0,1144.0
1.526,1401.210010795047,1250.0,1146.0
1.528,1403.0518968674044,1250.0,1148.0
1.53,1404.8936516062047,1252.0,1148.0
1.532,1406.7352745289465,1254.0,1150.0
1.534,1408.576765156327,1256.0,1152.0
1.536,1410.4181230122276,1258.0,1154.0
1.538,1412.2593476237068,1260.0,1156.0
1.54,1414.1004385209867,1262.0,1158.0
1.542,1415.9413952374457,1264.0,1158.0
1.544,1417.782217309603,1264.0,1160.0
1.546,1419.6229042768916,1266.0,1162.0
1.548,1421.4634556809326,1268.0,1164.0
1.55,1423.3038710662229,1270.0,1166.0
1.552,1425.1441499803677,1272.0,1168.0
1.554,1426.9842919740736,1274.0,1168.0
1.556,1428.824296601135,1276.0,1170.0
1.558,1430.6641634184255,1278.0,1172.0
1.56,1432.5038919858878,1280.0,1174.0
1.562,1434.3434818665235,1280.0,1176.0
1.564,1436.182932626382,1282.0,1178.0
1.566,1438.0222438345506,1284.0,1178.0
1.568,1439.8614150631465,1286.0,1180.0
1.57,1441.700445887304,1288.0,1182.0
1.572,1443.539335885165,1290.0,1184.0
1.574,1445.3780846378702,1292.0,1186.0
1.576,1447.2166917295506,1294.0,1188.0
1.578,1449.0551567473121,1296.0,1190.0
1.58,1450.893479281233,1296.0,1190.0
1.582,1452.731658924348,1298.0,1192.0
1.584,1454.5696952726428,1300.0,1194.0
1.586,1456.4075879250418,1302.0,1196.0
1.588,1458.2453364833975,1304.0,1198.0
1.59,1460.0829405524867,1306.0,1200.0
1.592,1461.9203997399945,1308.0,1200.0
1.594,1463.7577136565067,1310.0,1202.0
1.596,1465.5948819155026,1312.0,1204.0
1.598,1467.4319041333429,1312.0,1206.0
1.6,1469.2687799292603,1314.0,1208.0
1.602,1471.1055089247607,1316.0,1210.0
1.604,1472.942090740077,1318.0,1210.0
1.606,1474.7785249893482,1320.0,1212.0
1.608,1476.6148112844867,1322.0,1214.0
1.61,1478.4509492367356,1324.0,1216.0
1.612,1480.286938456669,1326.0,1218.0
1.614,1482.1227785541798,1328.0,1220.0
1.616,1483.9584691384796,1328.0,1222.0
1.618,1485.7940098180902,1330.0,1222.0
1.62,1487.6294002008399,1332.0,1224.0
1.622,1489.464639893856,1334.0,1226.0
1.624,1491.2997285035635,1336.0,1228.0
1.6260000000000001,1493.1346656356743,1338.0,1230.0
1.6280000000000001,1494.9694508951873,1340.0,1232.0
1.6300000000000001,1496.8040838863794,1342.0,1232.0
1.6320000000000001,1498.638564212803,1342.0,1234.0
1.6340000000000001,1500.4728914772775,1344.0,1236.0
1.6360000000000001,1502.3070652818885,1346.0,1238.0
1.6380000000000001,1504.141085227979,1348.0,1240.0
1.6400000000000001,1505.9749509161466,1350.0,1242.0
1.6420000000000001,1507.8086619462365,1352.0,1242.0
1.6440000000000001,1509.6422179173398,1354.0,1244.0
1.6460000000000001,1511.4756184277849,1356.0,1246.0
1.6480000000000001,1513.3088630751342,1358.0,1248.0
1.6500000000000001,1515.1419514561803,1358.0,1250.0
1.6520000000000001,1516.974883166939,1360.0,1252.0
1.6540000000000001,1518.8076578026455,1362.0,1252.0
1.6560000000000001,1520.6402749577512,1364.0,1254.0
1.6580000000000001,1522.4727342259148,1366.0,1256.0
1.6600000000000001,1524.3050352000018,1368.0,1258.0
1.6620000000000001,1526.1371774720783,1370.0,1260.0
1.6640000000000001,1527.9691606330798,1372.0,1262.0
1.666,1529.8009842709334,1374.0,1264.0
1.668,1531.6326479718552,1374.0,1264.0
1.67,1533.46415132126,1376.0,1266.0
1.672,1535.29549390376,1378.0,1268.0
1.674,1537.1266753031553,1380.0,1270.0
1.676,1538.9576951024355,1382.0,1272.0
1.678,1540.788552883771,1384.0,1274.0
1.68,1542.6192482285123,1386.0,1274.0
1.682,1544.4497807171801,1388.0,1276.0
1.684,1546.2801499294656,1390.0,1278.0
1.686,1548.1103554442252,1390.0,1280.0
1.688,1549.9403968394731,1392.0,1282.0
1.69,1551.770273692382,1394.0,1284.0
1.692,1553.599985579273,1396.0,1284.0
1.694,1555.4295320756162,1398.0,1286.0
1.696,1557.2589127560248,1400.0,1288.0
1.698,1559.0881271942485,1402.0,1290.0
1.7,1560.9171749631744,1404.0,1292.0
1.702,1562.7460556352999,1406.0,1294.0
1.704,1564.574768784659,1406.0,1296.0
1.706,1566.4033139872984,1408.0,1296.0
1.708,1568.23169082127,1410.0,1298.0
1.71,1570.0598988666202,1412.0,1300.0
1.712,1571.8879377053897,1414.0,1302.0
1.714,1573.7158069215993,1416.0,1304.0
1.716,1575.5435061012465,1418.0,1306.0
1.718,1577.3710348322993,1420.0,1306.0
1.72,1579.1983927046851,1420.0,1308.0
1.722,1581.0255793102883,1422.0,1310.0
1.724,1582.85259424294,1424.0,1312.0
1.726,1584.6794370982382,1426.0,1314.0
1.728,1586.506107470784,1428.0,1316.0
1.73,1588.332604954698,1430.0,1316.0
1.732,1590.1589291459786,1432.0,1318.0
1.734,1591.9850796425637,1434.0,1320.0
1.736,1593.811056044332,1436.0,1322.0
1.738,1595.6368579530845,1436.0,1324.0
1.74,1597.4624849725503,1438.0,1326.0
1.742,1599.2879367083713,1440.0,1328.0
1.744,1601.1132127680976,1442.0,1328.0
1.746,1602.9383127611816,1444.0,1330.0
1.748,1604.7632362989693,1446.0,1332.0
1.75,1606.587982994697,1448.0,1334.0
1.752,1608.4125524634815,1450.0,1336.0
1.754,1610.236944322313,1452.0,1338.0
1.756,1612.0611581900512,1452.0,1338.0
1.758,1613.8851936874175,1454.0,1340.0
1.76,1615.7090504369876,1456.0,1342.0
1.762,1617.5327280631864,1458.0,1344.0
1.764,1619.3562261922802,1460.0,1346.0
1.766,1621.1795444523689,1462.0,1348.0
1.768,1623.002682473386,1464.0,1348.0
1.77,1624.8256398870822,1466.0,1350.0
1.772,1626.648416327028,1468.0,1352.0
1.774,1628.4710114286008,1468.0,1354.0
1.776,1630.2934248289837,1470.0,1356.0
1.778,1632.1156561671557,1472.0,1358.0
1.78,1633.9377050838864,1474.0,1360.0
1.782,1635.7595712217308,1476.0,1360.0
1.784,1637.5812542250203,1478.0,1362.0
1.786,1639.4027537398606,1480.0,1364.0
1.788,1641.2240694141212,1482.0,1366.0
1.79,1643.0452008974307,1482.0,1368.0
1.792,1644.8661478407378,1484.0,1370.0
1.794,1646.6869098955913,1486.0,1370.0
1.796,1648.5074867151004,1488.0,1372.0
1.798,1650.3278779541215,1490.0,1374.0
1.8,1652.1480832692478,1492.0,1376.0
1.802,1653.9681023186083,1494.0,1378.0
1.804,1655.7879347610883,1496.0,1380.0
1.806,1657.6075802561222,1498.0,1380.0
1.808,1659.427038463693,1498.0,1382.0
1.81,1661.2463090443275,1500.0,1384.0
1.812,1663.065391659091,1502.0,1386.0
1.814,1664.8842859695808,1504.0,1388.0
1.816,1666.7029916379258,1506.0,1390.0
1.818,1668.52150832678,1508.0,1392.0
1.82,1670.3398356993139,1510.0,1392.0
1.822,1672.157973419216,1512.0,1394.0
1.824,1673.9759211506864,1514.0,1396.0
1.826,1675.7936785584313,1514.0,1398.0
1.828,1677.611245307658,1516.0,1400.0
1.83,1679.4286210640728,1518.0,1402.0
1.832,1681.245805493873,1520.0,1402.0
1.834,1683.0627982637482,1522.0,1404.0
1.836,1684.8795990408685,1524.0,1406.0
1.838,1686.6962074928883,1526.0,1408.0
1.84,1688.5126232879343,1528.0,1410.0
1.842,1690.3288460946058,1530.0,1412.0
1.844,1692.1448755819706,1530.0,1412.0
1.846,1693.9607114195576,1532.0,1414.0
1.848,1695.7763532773547,1534.0,1416.0
1.85,1697.5918008258066,1536.0,1418.0
1.852,1699.4070537358045,1538.0,1420.0
1.854,1701.2221116786884,1540.0,1422.0
1.856,1703.0369743262397,1542.0,1424.0
1.858,1704.8516413504997,1544.0,1424.0
1.86,1706.666112419649,1544.0,1426.0
1.862,1708.4803871979047,1546.0,1428.0
1.864,1710.294465349753,1548.0,1430.0
1.866,1712.1083465401477,1550.0,1432.0
1.868,1713.922030434504,1552.0,1434.0
1.87,1715.735516698698,1554.0,1434.0
1.872,1717.5488049990568,1556.0,1436.0
1.874,1719.3618950023595,1558.0,1438.0
1.8760000000000001,1721.174786375831,1560.0,1440.0
1.8780000000000001,1722.9874787871381,1560.0,1442.0
1.8800000000000001,1724.799971904386,1562.0,1444.0
1.8820000000000001,1726.612265396112,1564.0,1444.0
1.8840000000000001,1728.4243589312835,1566.0,1446.0
1.8860000000000001,1730.2362521792945,1568.0,1448.0
1.8880000000000001,1732.0479448099604,1570.0,1450.0
1.8900000000000001,1733.859436493514,1572.0,1452.0
1.8920000000000001,1735.6707269006008,1574.0,1454.0
1.8940000000000001,1737.4818157022778,1574.0,1456.0
1.8960000000000001,1739.2927025700071,1576.0,1456.0
1.8980000000000001,1741.1033871756508,1578.0,1458.0
1.9000000000000001,1742.9138691914739,1580.0,1460.0
1.9020000000000001,1744.7241482904283,1582.0,1462.0
1.9040000000000001,1746.5342241473597,1584.0,1464.0
1.9060000000000001,1748.3440964392937,1586.0,1466.0
1.9080000000000001,1750.153764845431,1588.0,1466.0
1.9100000000000001,1751.9632290471436,1590.0,1468.0
1.9120000000000001,1753.7724887279694,1590.0,1470.0
1.9140000000000001,1755.581543573604,1592.0,1472.0
1.9160000000000001,1757.3903932718981,1594.0,1474.0
1.9180000000000001,1759.199037512849,1596.0,1476.0
1.92,1761.0074759885965,1598.0,1476.0
1.922,1762.8157083934193,1600.0,1478.0
1.924,1764.623734423725,1602.0,1480.0
1.926,1766.4315537780483,1604.0,1482.0
1.928,1768.2391661570464,1606.0,1484.0
1.93,1770.0465712635237,1606.0,1486.0
1.932,1771.8537688024205,1608.0,1488.0
1.934,1773.6607584807819,1610.0,1488.0
1.936,1775.4675400077517,1612.0,1490.0
1.938,1777.2741130945662,1614.0,1492.0
1.94,1779.08047745455,1616.0,1494.0
1.942,1780.8866328031093,1618.0,1496.0
1.944,1782.6925788577278,1620.0,1498.0
1.946,1784.4983153379608,1620.0,1498.0
1.948,1786.3038419654301,1622.0,1500.0
1.95,1788.1091584638189,1624.0,1502.0
1.952,1789.9142645588663,1626.0,1504.0
1.954,1791.719159978361,1628.0,1506.0
1.956,1793.5238444521394,1630.0,1508.0
1.958,1795.3283177120782,1632.0,1508.0
1.96,1797.1325794920876,1634.0,1510.0
1.962,1798.9366295281097,1636.0,1512.0
1.964,1800.7404675581101,1636.0,1514.0
1.966,1802.5440933220762,1638.0,1516.0
1.968,1804.347506562009,1640.0,1518.0
1.97,1806.150707021919,1642.0,1520.0
1.972,1807.9536944478248,1644.0,1520.0
1.974,1809.7564685877417,1646.0,1522.0
1.976,1811.5590291916803,1648.0,1524.0
1.978,1813.3613760116425,1650.0,1526.0
1.98,1815.1635088016137,1650.0,1528.0
1.982,1816.9654273175613,1652.0,1530.0
1.984,1818.767131317426,1654.0,1530.0
1.986,1820.5686205611198,1656.0,1532.0
1.988,1822.36989481052,1658.0,1534.0
1.99,1824.1709538294635,1660.0,1536.0
1.992,1825.9717973837473,1662.0,1538.0
1.994,1827.7724252411122,1664.0,1540.0
1.996,1829.5728371712516,1664.0,1540.0
1.998,1831.3730329457965,1666.0,1542.0
2.0,1833.1730123382677,1668.0,1544.0
