Index,FRB,RA,DEC,Galactic lat,Galactic lon,z,Repeater,Host magnitude (AB),log(MF/Mo),log(MF/Mo) error,log(Z*/Zo),log(Z*/Zo) error,"Av,old (mag)","Av,old error","Av,young (mag)","Av,young error",AGN,log(Zgas/Zo),log(Zgas/Zo) error,SFR 0-100 Myr (Mo yr-1),SFR error,log(M*/Mo),log(M*/Mo) error,tm (Gyr),tm error,DM_MW (NE2001),DM_MW error (NE2001),DM_MW (YMW16),DM_MW error (YMW16),DM_IGM,DM_IGM error,DM_obs (pc cm^-3),DM_ex (NE2001),DM_ex error (NE2001),RM_MW (rad/m^2),RM_MW error,Tau_SC (ms) (YMW16),Tau_SC error (YMW16),Scattering timescale (ms),Scattering timescale error,SC_ex,SC_ex error,Linear polarisation fraction,Linear polarisation fraction error,Total polarisation fraction,Total polarisation fraction error,Burst width (ms)
0,20121102A,05:31:58.70,33:08:52.6,-0.2218636408518302,174.87951717746836,0.1927,y,23.73,8.34,0.105,0.11,0.08,0.11,0.075,1.1,0.255,N,-0.62,0.065,0.05,0.015,8.14,0.095,5.71,1.11,188.4281,1.4755017699601556,,,330.5683924426568,9.071384470484787,,,,-17.589554,37.336845,,,,,,,,,,,
1,20180301A,06:12:54.44,04:40:15.8,-6.389944632281037,204.336790339756,0.3304,y,21.21,9.84,0.125,-0.99,0.24,0.31,0.145,1.18,0.275,N,-0.33,0.045,1.91,0.595,9.64,0.11,4.34,1.195,151.7232,10.311841535299225,,,576.3592993487354,9.604556339756584,,,,43.622906,18.706226,,,,,,,,,,,
2,20180916B,01:58:00.75,65:43:00.3,3.7250251486581134,129.71081848913505,0.0337,y,16.17,10.13,0.045,-1.8,0.115,0.35,0.04,0.94,0.26,N,0.18,0.18,0.04,0.025,9.91,0.04,7.73,1.04,198.9577,10.872424659916788,,,56.01670298269293,9.23948757138991,,,,-98.51883,38.940548,,,,,,,,,,,
3,20180924B,21:44:25.26,-40:54:00.1,-49.4146765997659,0.7424375079477479,0.3212,N,20.33,10.6,0.025,-0.14,0.04,0.11,0.03,1.1,0.275,N,0.03,0.08,0.62,0.28,10.39,0.02,5.63,0.64,40.4972,1.0288586030105829,,,559.8171079358448,10.464486472161676,,,,16.270138,5.001074,,,,,,,,,,,
4,20181112A,21:49:23.63,-52:58:15.4,-47.69883646828747,342.59945326539616,0.4755,N,21.68,10.06,0.075,-0.19,0.295,0.13,0.105,1.16,0.285,N,-0.17,0.12,1.54,0.82,9.87,0.07,3.82,0.91,41.7196,1.14075345900077,29.02865600585937,0.8232555533345101,838.1361185422489,11.108542198224283,589.265,-290.59071854224896,11.16696145887286,16.184353,5.9444795,6.299639869673455e-05,6.237076408917847e-09,0.0137687993322832,0.000669150099702,0.1170717853865164,0.0588055584862201,0.986812302750414,0.0421402130205672,1.0735656774375106,0.0429955475005242,1.4095238095238096
5,20190102C,21:29:39.76,-79:28:32.5,-33.4930605918429,312.6537414359947,0.2912,N,20.77,9.9,0.09,-1.15,0.38,0.2,0.155,1.09,0.29,N,-0.51,0.645,0.4,0.21,9.69,0.1,4.76,1.245,57.3996,2.1113537240595197,,,505.965128004516,10.325863206360664,,,,26.641247,7.6683517,,,,,,,,,,,
6,20190520B,16:02:04.27,-11:17:17.3,29.907416224361807,359.6726227974784,0.2418,y,22.16,9.3,0.095,-1.55,0.31,0.15,0.125,1.18,0.3,N,-0.681,0.5,0.04,0.03,9.08,0.085,5.27,1.17,60.2133,3.178562274727716,,,417.6744266758829,8.283650274264803,,,,-12.483706,9.243451,,,,,,,,,,,
7,20190608B,22:16:04.77,-07:53:53.7,-48.52964375850532,53.208813228614936,0.1178,N,17.41,10.78,0.02,-0.03,0.04,0.08,0.02,1.09,0.215,Y,0.02,0.05,7.03,0.29,10.56,0.02,7.13,0.955,37.2697,0.557139828100231,,,199.48122424197516,9.401072816704938,,,,-24.380014,13.266944,,,,,,,,,,,
8,20190611B,21:22:58.94,-79:23:51.3,-33.28183262790117,312.9351590134266,0.3778,N,22.15,9.77,0.13,-0.84,0.545,0.45,0.29,1.2,0.29,N,0.0,0.265,0.53,0.515,9.57,0.12,4.45,1.16,57.8276,2.248348102733797,,,661.741209001299,8.757101458388666,,,,29.029251,10.750741,,,,,,,,,,,
9,20190711A,21:57:40.62,-80:21:28.8,-33.9022402988189,310.9078255952107,0.522,y,23.54,9.29,0.21,-0.99,0.535,0.28,0.2,1.06,0.27,N,,,0.95,0.73,9.1,0.19,3.54,1.16,56.4874,2.078084150108781,,,922.0977784671248,9.613678280014442,,,,19.44319,6.4810667,,,,,,,,,,,
10,20190714A,12:15:55.13,-13:01:15.6,48.93586058291215,289.6971467267396,0.2365,N,20.34,10.42,0.045,-0.09,0.385,0.69,0.205,1.05,0.275,Y,0.12,0.215,1.89,0.47,10.22,0.04,5.48,0.885,38.4912,0.6856622134355468,,,408.2369814609912,9.559202207453543,,,,-10.694194,4.7595577,,,,,,,,,,,
11,20191001A,21:33:24.31,-54:44:51.9,-44.90377106977975,341.22750918361305,0.234,N,18.36,10.92,0.085,-0.52,0.105,1.06,0.1,1.15,0.265,N,-0.08,0.11,18.28,13.095,10.73,0.075,3.89,1.62,44.1743,0.9530490268606332,,,403.7880367175081,9.652961032830948,,,,23.454063,4.295185,,,,,,,,,,,
12,20200430A,15:18:49.54,12:22:36.3,52.50320687281436,17.140189505649605,0.1608,N,21.05,9.51,0.085,-0.99,0.335,0.38,0.145,1.08,0.325,Y,-0.12,0.06,0.11,0.05,9.3,0.085,5.99,1.135,27.1822,0.7590257639383671,,,274.43198673084026,9.77206544801632,,,,14.532624,6.9527965,,,,,,,,,,,
13,20200906A,03:33:59.08,-14:04:59.5,-49.99843278825946,202.25771113000243,0.3688,N,19.95,10.57,0.055,-0.39,0.165,0.2,0.1,1.09,0.25,Y,-0.26,0.135,4.93,2.9,10.37,0.05,4.3,0.985,35.8366,0.4433666333859591,,,645.5130536624406,9.730571036645925,,,,30.265078,19.779419,,,,,,,,,,,
14,20201124A,05:08:03.51,26:03:38.5,-8.523062361961843,177.76768330877096,0.0979,y,17.86,10.43,0.05,-0.58,0.11,0.73,0.1,1.25,0.26,Y,0.18,0.15,2.72,1.435,10.22,0.05,6.13,1.08,139.9498,8.956928820877534,,,165.1236642488515,9.698330607025463,,,,-43.98793,23.639608,,,,,,,,,,,
15,20210117A,22:39:55.07,-16:09:05.4,-57.64664327374816,45.91754779832777,0.2145,N,22.97,8.8,0.06,-1.82,0.15,0.05,0.045,1.19,0.29,N,-0.3,0.075,0.02,0.01,8.59,0.055,5.01,1.05,34.3756,0.3760200920902434,,,369.1488894568005,10.491886409865682,,,,3.306923,9.225148,,,,,,,,,,,
16,20210320C,13:37:50.09,-16:07:21.7,45.30811916350989,318.8728210689716,0.2797,N,19.47,10.57,0.06,-0.82,0.165,0.64,0.16,1.26,0.26,N,0.01,0.14,3.51,1.945,10.37,0.055,4.56,1.07,39.288,1.144249265306977,,,485.36416708385485,8.797505657599833,,,,-2.7730584,5.6701818,,,,,,,,,,,
17,20210410D,21:44:20.70,-79:19:05.5,-34.129394089077536,312.32220991770976,0.1415,N,20.65,9.7,0.055,-1.04,0.23,0.39,0.12,1.14,0.29,N,0.03,0.245,0.03,0.02,9.47,0.05,6.78,1.25,56.1932,2.1061269287380457,,,240.67968629664756,9.515041442912176,,,,23.423765,9.062144,,,,,,,,,,,
18,20210807D,19:56:53.14,-00:45:44.5,-14.877784842692847,39.86119273650907,0.1293,N,17.17,11.2,0.02,-0.52,0.045,0.04,0.03,1.08,0.16,Y,-0.26,0.07,0.63,0.175,10.97,0.02,8.36,2.045,121.1698,10.989851178610197,,,219.43593759051595,8.953579109497895,,,,-46.798153,22.68904,,,,,,,,,,,
19,202111271,13:19:13.97,-18:50:16.1,43.54289367441024,312.02060188667593,0.0469,N,14.97,9.58,0.05,-0.53,0.025,0.06,0.01,1.22,0.28,Y,0.29,0.125,35.83,1.24,9.48,0.04,3.85,2.89,42.4707,1.280059690921568,,,78.21012721352069,11.671055029780211,,,,-2.8921156,6.2109766,,,,,,,,,,,
20,20211203C,13:38:15.00,-31:22:48.2,30.43629781388997,314.51849436394286,0.3439,N,19.64,9.9,0.095,0.0,0.155,0.04,0.03,1.08,0.255,N,-0.25,0.145,15.91,2.9,9.76,0.08,2.47,1.625,63.7271,2.9741425348493298,,,600.6529133922542,10.483432691839669,,,,-29.207418,9.137545,,,,,,,,,,,
21,20211212A,10:29:24.22,01:21:39.4,47.3157870414647,244.007628383944,0.0707,N,16.44,10.49,0.065,-0.77,0.115,0.19,0.035,1.19,0.265,N,0.2,0.215,0.73,0.505,10.28,0.055,5.83,1.105,38.7516,0.6287317404373141,,,118.5512696972296,9.448229359508764,,,,5.9695206,5.6692615,,,,,,,,,,,
22,20220105A,13:55:12.94,22:27:59.4,74.80762484355682,18.556665531371912,0.2785,N,21.19,10.22,0.065,-0.81,0.15,0.76,0.16,1.15,0.27,Y,-0.14,0.13,0.42,0.25,10.01,0.06,5.67,0.985,22.0378,0.1735888488802072,,,483.2160124837497,8.2289702569309,,,,3.9299653,1.4921217,,,,,,,,,,,
